0001   0000            
0002   0000                                    .FILE     E:\DROPBOX\ASTEROIDSCLOCK\AVR_644\FPGA.pas
0003   0000            
0004   0000                                    ; Compiled by E-LAB AVRco PASCAL Compiler Rev Version 6.0.4.23
8050   1599       85ED                         LDD       _ACCCLO, Y+00Dh
8051   159A       85FE                         LDD       _ACCCHI, Y+00Eh
8052   159B       963B                         ADIW      _ACCCLO, 0000Bh
8053   159C       E010                         LDI       _ACCA, 00000h SHRB 8
8054   159D       E000                         LDI       _ACCB, 00000h AND 0FFh
8055   159E       9301                         ST        Z+, _ACCB
8056   159F       8310                         ST        Z, _ACCA
8057   15A0                                    .XLINE    3304
8058   15A0       EF1F                         LDI       _ACCA, 0FFh
8059   15A1                                    .ENDBLOCK 3305
8060   15A1            UFAT16_32.F16_FileRewrite_X:
8061   15A1                                    .XLINE    3305
8062   0000                                    .BRANCH   19
8063   15A1       9508                         RET
8064   15A2                                    .ENDFUNC  3305
8065   15A2            
8066   15A2            
8067   15A2            
8068   15A2            
8069   15A2            
8070   15A2                                    .FUNC     F16_FileClose, 00D09h, 00020h
8071   15A2            UFAT16_32.F16_FileClose:
8072   15A2                                    .RETURNS   1
8073   15A2       9722                         SBIW      _FRAMEPTR, 2
8074   15A3                                    .BLOCK    3341
8075   15A3                                    .XLINE    3342
8076   15A3       81EA                         LDD       _ACCCLO, Y+002h
8077   15A4       81FB                         LDD       _ACCCHI, Y+003h
8078   15A5       9101                         LD        _ACCB, Z+
8079   15A6       8110                         LD        _ACCA, Z
8080   15A7       8308                         STD       Y+000h, _ACCB
8081   15A8       8319                         STD       Y+001h, _ACCA
8082   15A9                                    .XLINE    3343
8083   15A9       81EA                         LDD       _ACCCLO, Y+002h
8084   15AA       81FB                         LDD       _ACCCHI, Y+003h
8085   15AB       E010                         LDI       _ACCA, 00000h SHRB 8
8086   15AC       E000                         LDI       _ACCB, 00000h AND 0FFh
8087   15AD       9301                         ST        Z+, _ACCB
8088   15AE       8310                         ST        Z, _ACCA
8089   15AF                                    .XLINE    3344
8090   15AF       8108                         LDD       _ACCB, Y+000h
8091   15B0       8119                         LDD       _ACCA, Y+001h
8092   15B1       931A                         ST        -Y, _ACCA
8093   15B2       930A                         ST        -Y, _ACCB
8094   15B3                                    .FRAME  2
8095   15B3                                    .FRAME  0
8096   15B3   940E58D6                         CALL       SYSTEM._F16_CHECKHANDLE
8097   15B5       9622                         ADIW      _FRAMEPTR, 2
8098   15B6            
8099   15B6       9510                         COM       _ACCA
8100   15B7       F569                         BRNE      _CSE0026
8101   15B8                                    .BLOCK    3344
8102   15B8                                    .XLINE    3345
8103   15B8                                    .ENDBLOCK 3346
8104   15B8                                    .XLINE    3347
8105   15B8       81E8                         LDD       _ACCCLO, Y+000h
8106   15B9       81F9                         LDD       _ACCCHI, Y+001h
8107   15BA       8110                         LD        _ACCA, Z
8108   15BB                                    .XLINE    3348
8109   15BB       3010                         CPI       _ACCA, 0 AND 0FFh
8110   15DE                                    .BRANCH   3,_CSE0027
8111   15BC       F109                         BREQ      _CSE0027
8112   15BD       3011                         CPI       _ACCA, 1 AND 0FFh
8113   15C0                                    .BRANCH   4, UFAT16_32._L1193
8114   15BE       F409                         BRNE      UFAT16_32._L1193
8115   15BF                                    .BLOCK    3349
8116   15BF                                    .XLINE    3349
8117   15DE                                    .BRANCH   20, _CSE0027
8118   15BF       C01E                         RJMP      _CSE0027
8119   15C0                                    .FRAME  2
8120   15C0                                    .FRAME  0
8121   15C0            
8122   15C0                                    .ENDBLOCK 3352
8123   15C0            UFAT16_32._L1193:
8124   15C0                                    .XLINE    3352
8125   15C0       3013                         CPI       _ACCA, 3 AND 0FFh
8126   15C4                                    .BRANCH   3,UFAT16_32._L1195
8127   15C1       F011                         BREQ      UFAT16_32._L1195
8128   15C2       3014                         CPI       _ACCA, 4 AND 0FFh
8129   15E7                                    .BRANCH   4, UFAT16_32._L1198
8130   15C3       F519                         BRNE      UFAT16_32._L1198
8131   15C4            UFAT16_32._L1195:
8132   15C4                                    .BLOCK    3353
8133   15C4                                    .XLINE    3353
8134   15C4       81E8                         LDD       _ACCCLO, Y+000h
8135   15C5       81F9                         LDD       _ACCCHI, Y+001h
8136   15C6       96BD                         ADIW      _ACCCLO, 0002Dh
8137   15C7       93EF                         PUSH      _ACCCLO
8138   15C8       93FF                         PUSH      _ACCCHI
8139   15C9       81E8                         LDD       _ACCCLO, Y+000h
8140   15CA       81F9                         LDD       _ACCCHI, Y+001h
8141   15CB       963D                         ADIW      _ACCCLO, 0000Dh
8142   15CC       9101                         LD        _ACCB, Z+
8143   15CD       9111                         LD        _ACCA, Z+
8144   15CE       9121                         LD        _ACCALO, Z+
8145   15CF       8130                         LD        _ACCAHI, Z
8146   15D0       91FF                         POP       _ACCCHI
8147   15D1       91EF                         POP       _ACCCLO
8148   15D2       9301                         ST        Z+, _ACCB
8149   15D3       9311                         ST        Z+, _ACCA
8150   15D4       9321                         ST        Z+, _ACCALO
8151   15D5       8330                         ST        Z, _ACCAHI
8152   15D6                                    .XLINE    3354
8153   15D6       8108                         LDD       _ACCB, Y+000h
8154   15D7       8119                         LDD       _ACCA, Y+001h
8155   15D8       931A                         ST        -Y, _ACCA
8156   15D9       930A                         ST        -Y, _ACCB
8157   15DA                                    .FRAME  2
8158   15DA                                    .FRAME  0
8159   0EB1                                    .BRANCH   17,UFAT16_32._F16_SETFDI
8160   15DA       D8D6                         RCALL     UFAT16_32._F16_SETFDI
8161   15DB       9622                         ADIW      _FRAMEPTR, 2
8162   15DC            
8163   15DC       9510                         COM       _ACCA
8164   15EF                                    .BRANCH   3,UFAT16_32._L1189
8165   15DD       F089                         BREQ      UFAT16_32._L1189
8166   15DE                                    .BLOCK    3355
8167   15DE                                    .XLINE    3355
8168   15DE            _CSE0027:
8169   15DE       8108                         LDD       _ACCB, Y+000h
8170   15DF       8119                         LDD       _ACCA, Y+001h
8171   15E0       931A                         ST        -Y, _ACCA
8172   15E1       930A                         ST        -Y, _ACCB
8173   15E2                                    .FRAME  2
8174   15E2                                    .FRAME  0
8175   15E2   940E58C2                         CALL      SYSTEM._$F16SETFFH
8176   15E4       9622                         ADIW      _FRAMEPTR, 2
8177   15E5            
8178   15E5                                    .XLINE    3350
8179   15E5                                    .XLINE    3356
8180   15E5            _CSE0026:
8181   15E5       E010                         LDI       _ACCA, 000h
8182   15F7                                    .BRANCH   20,UFAT16_32.F16_FileClose_X
8183   15E6       C010                         RJMP      UFAT16_32.F16_FileClose_X
8184   15E7                                    .ENDBLOCK 3357
8185   15E7                                    .ENDBLOCK 3359
8186   15E7            UFAT16_32._L1198:
8187   15E7                                    .XLINE    3359
8188   15E7       3015                         CPI       _ACCA, 5 AND 0FFh
8189   15EF                                    .BRANCH   4, UFAT16_32._L1204
8190   15E8       F431                         BRNE      UFAT16_32._L1204
8191   15E9                                    .BLOCK    3360
8192   15E9                                    .XLINE    3360
8193   15E9       93CF                         PUSH      _FRAMEPTR
8194   15EA       93DF                         PUSH      _FPTRHI
8195   003F                                    .BRANCH   17,UFAT16_32.F16_FLUSHBUFSEC
8196   15EB   940E003F                         CALL      UFAT16_32.F16_FLUSHBUFSEC
8197   15ED       91DF                         POP       _FPTRHI
8198   15EE       91CF                         POP       _FRAMEPTR
8199   15EF            
8200   15EF                                    .ENDBLOCK 3362
8201   15EF            UFAT16_32._L1204:
8202   15EF            UFAT16_32._L1189:
8203   15EF                                    .XLINE    3363
8204   15EF       8108                         LDD       _ACCB, Y+000h
8205   15F0       8119                         LDD       _ACCA, Y+001h
8206   15F1       931A                         ST        -Y, _ACCA
8207   15F2       930A                         ST        -Y, _ACCB
8208   15F3                                    .FRAME  2
8209   15F3                                    .FRAME  0
8210   15F3   940E58C2                         CALL      SYSTEM._$F16SETFFH
8211   15F5       9622                         ADIW      _FRAMEPTR, 2
8212   15F6            
8213   15F6                                    .XLINE    3364
8214   15F6       EF1F                         LDI       _ACCA, 0FFh
8215   15F7                                    .ENDBLOCK 3365
8216   15F7            UFAT16_32.F16_FileClose_X:
8217   15F7                                    .XLINE    3365
8218   0000                                    .BRANCH   19
8219   15F7       9508                         RET
8220   15F8                                    .ENDFUNC  3365
8221   15F8            
8222   15F8            
8223   15F8            
8224   15F8            
8225   15F8            
8226   15F8            
8227   15F8            
8228   15F8            
8229   15F8            
8230   15F8            
8231   15F8            
8232   15F8            
8233   15F8            
8234   15F8                                    .LINE     3442
8235   15F8                                    .OPTI NO_CHECK_RETURN_REGS
8236   15F8            
8237   15F8            
8238   15F8                                    .FUNC     F16_EndOfFile, 00D85h, 00020h
8239   15F8            UFAT16_32.F16_EndOfFile:
8240   15F8                                    .RETURNS   1
8241   15F8                                    .BLOCK    3464
8242   15F8                                    .XLINE    3465
8243   15F8       8108                         LDD       _ACCB, Y+000h
8244   15F9       8119                         LDD       _ACCA, Y+001h
8245   15FA       931A                         ST        -Y, _ACCA
8246   15FB       930A                         ST        -Y, _ACCB
8247   15FC                                    .FRAME  2
8248   15FC                                    .FRAME  0
8249   15FC   940E58D6                         CALL       SYSTEM._F16_CHECKHANDLE
8250   15FE       9622                         ADIW      _FRAMEPTR, 2
8251   15FF            
8252   15FF       9510                         COM       _ACCA
8253   1603                                    .BRANCH   3, UFAT16_32._L1257
8254   1600       F011                         BREQ      UFAT16_32._L1257
8255   1601                                    .BLOCK    3465
8256   1601                                    .XLINE    3466
8257   1601       EF1F                         LDI       _ACCA, 0FFh
8258   162D                                    .BRANCH   20,UFAT16_32.F16_EndOfFile_X
8259   1602       C02A                         RJMP      UFAT16_32.F16_EndOfFile_X
8260   1603                                    .ENDBLOCK 3467
8261   1603            UFAT16_32._L1257:
8262   1603                                    .XLINE    3468
8263   1603       81E8                         LDD       _ACCCLO, Y+000h
8264   1604       81F9                         LDD       _ACCCHI, Y+001h
8265   1605       8110                         LD        _ACCA, Z
8266   1606       3012                         CPI       _ACCA, 002h
8267   160A                                    .BRANCH   3, UFAT16_32._L1262
8268   1607       F011                         BREQ      UFAT16_32._L1262
8269   1608                                    .BLOCK    3468
8270   1608                                    .XLINE    3469
8271   1608       E010                         LDI       _ACCA, 000h
8272   162D                                    .BRANCH   20,UFAT16_32.F16_EndOfFile_X
8273   1609       C023                         RJMP      UFAT16_32.F16_EndOfFile_X
8274   160A                                    .ENDBLOCK 3470
8275   160A            UFAT16_32._L1262:
8276   160A                                    .XLINE    3471
8277   160A       81E8                         LDD       _ACCCLO, Y+000h
8278   160B       81F9                         LDD       _ACCCHI, Y+001h
8279   160C       96BD                         ADIW      _ACCCLO, 0002Dh
8280   160D       9101                         LD        _ACCB, Z+
8281   160E       9111                         LD        _ACCA, Z+
8282   160F       9121                         LD        _ACCALO, Z+
8283   1610       8130                         LD        _ACCAHI, Z
8284   1611       930F                         PUSH      _ACCB
8285   1612       931F                         PUSH      _ACCA
8286   1613       932F                         PUSH      _ACCALO
8287   1614       933F                         PUSH      _ACCAHI
8288   1615       81E8                         LDD       _ACCCLO, Y+000h
8289   1616       81F9                         LDD       _ACCCHI, Y+001h
8290   1617       963D                         ADIW      _ACCCLO, 0000Dh
8291   1618       9101                         LD        _ACCB, Z+
8292   1619       9111                         LD        _ACCA, Z+
8293   161A       9121                         LD        _ACCALO, Z+
8294   161B       8130                         LD        _ACCAHI, Z
8295   161C       01D8                         MOVW      _ACCBLO, _ACCB
8296   161D       01F9                         MOVW      _ACCCLO, _ACCALO
8297   161E       913F                         POP       _ACCAHI
8298   161F       912F                         POP       _ACCALO
8299   1620       911F                         POP       _ACCA
8300   1621       910F                         POP       _ACCB
8301   1622       173F                         CP        _ACCAHI, _ACCCHI
8302   1623       F429                         BRNE      UFAT16_32._L1265
8303   1624       172E                         CP        _ACCALO, _ACCCLO
8304   1625       F419                         BRNE      UFAT16_32._L1265
8305   1626       171B                         CP        _ACCA, _ACCBHI
8306   1627       F409                         BRNE      UFAT16_32._L1265
8307   1628       170A                         CP        _ACCB, _ACCBLO
8308   1629            UFAT16_32._L1265:
8309   1629       EF1F                         LDI       _ACCA, 0FFh
8310   162A       F010                         BRLO      UFAT16_32._L1266
8311   162B       F009                         BREQ      UFAT16_32._L1266
8312   162C       2711                         CLR       _ACCA
8313   162D            UFAT16_32._L1266:
8314   162D                                    .ENDBLOCK 3472
8315   162D            UFAT16_32.F16_EndOfFile_X:
8316   162D                                    .XLINE    3472
8317   0000                                    .BRANCH   19
8318   162D       9508                         RET
8319   162E                                    .ENDFUNC  3472
8320   162E            
8321   162E                                    .FUNC     F16_BlockRead, 00D93h, 00020h
8322   162E            UFAT16_32.F16_BlockRead:
8323   162E                                    .RETURNS   1
8324   162E       9722                         SBIW      _FRAMEPTR, 2
8325   162F                                    .BLOCK    3480
8326   162F                                    .XLINE    3481
8327   162F       E010                         LDI       _ACCA, 00000h SHRB 8
8328   1630       E000                         LDI       _ACCB, 00000h AND 0FFh
8329   1631       81EA                         LDD       _ACCCLO, Y+002h
8330   1632       81FB                         LDD       _ACCCHI, Y+003h
8331   1633       9301                         ST        Z+, _ACCB
8332   1634       8310                         ST        Z, _ACCA
8333   1635                                    .XLINE    3482
8334   1635       8508                         LDD       _ACCB, Y+8
8335   1636       8519                         LDD       _ACCA, Y+9
8336   1637       931A                         ST        -Y, _ACCA
8337   1638       930A                         ST        -Y, _ACCB
8338   1639                                    .FRAME  2
8339   1639                                    .FRAME  0
8340   1639   940E58D6                         CALL       SYSTEM._F16_CHECKHANDLE
8341   163B       9622                         ADIW      _FRAMEPTR, 2
8342   163C            
8343   163C       9510                         COM       _ACCA
8344   163F                                    .BRANCH   3, UFAT16_32._L1267
8345   163D       F009                         BREQ      UFAT16_32._L1267
8346   163E                                    .BLOCK    3482
8347   163E                                    .XLINE    3483
8348   1720                                    .BRANCH   20, _CSE0028
8349   163E       C0E1                         RJMP      _CSE0028
8350   163F                                    .ENDBLOCK 3484
8351   163F            UFAT16_32._L1267:
8352   163F                                    .XLINE    3485
8353   163F       8508                         LDD       _ACCB, Y+008h
8354   1640       8519                         LDD       _ACCA, Y+009h
8355   1641       931A                         ST        -Y, _ACCA
8356   1642       930A                         ST        -Y, _ACCB
8357   1643                                    .FRAME  2
8358   1643       810E                         LDD       _ACCB, Y+006h
8359   1644       811F                         LDD       _ACCA, Y+007h
8360   1645       931A                         ST        -Y, _ACCA
8361   1646       930A                         ST        -Y, _ACCB
8362   1647                                    .FRAME  4
8363   1647                                    .FRAME  0
8364   102E                                    .BRANCH   17,UFAT16_32._F16_RECORDSTOBYTES
8365   1647       D9E6                         RCALL     UFAT16_32._F16_RECORDSTOBYTES
8366   1648       9626                         ADIW      _FRAMEPTR, 6
8367   1649            
8368   1649       831D                         STD       Y+005h, _ACCA
8369   164A       830C                         STD       Y+004h, _ACCB
8370   164B                                    .XLINE    3486
8371   164B       85E8                         LDD       _ACCCLO, Y+008h
8372   164C       85F9                         LDD       _ACCCHI, Y+009h
8373   164D       8110                         LD        _ACCA, Z
8374   164E       3012                         CPI       _ACCA, 002h
8375   1651                                    .BRANCH   3, UFAT16_32._L1272
8376   164F       F009                         BREQ      UFAT16_32._L1272
8377   1650                                    .BLOCK    3486
8378   1650                                    .XLINE    3487
8379   1720                                    .BRANCH   20, _CSE0028
8380   1650       C0CF                         RJMP      _CSE0028
8381   1651                                    .ENDBLOCK 3488
8382   1651            UFAT16_32._L1272:
8383   1651                                    .XLINE    3489
8384   1651       85E8                         LDD       _ACCCLO, Y+008h
8385   1652       85F9                         LDD       _ACCCHI, Y+009h
8386   1653       963D                         ADIW      _ACCCLO, 0000Dh
8387   1654       9101                         LD        _ACCB, Z+
8388   1655       9111                         LD        _ACCA, Z+
8389   1656       9121                         LD        _ACCALO, Z+
8390   1657       8130                         LD        _ACCAHI, Z
8391   1658       930F                         PUSH      _ACCB
8392   1659       931F                         PUSH      _ACCA
8393   165A       932F                         PUSH      _ACCALO
8394   165B       933F                         PUSH      _ACCAHI
8395   165C       85E8                         LDD       _ACCCLO, Y+008h
8396   165D       85F9                         LDD       _ACCCHI, Y+009h
8397   165E       96BD                         ADIW      _ACCCLO, 0002Dh
8398   165F       9101                         LD        _ACCB, Z+
8399   1660       9111                         LD        _ACCA, Z+
8400   1661       9121                         LD        _ACCALO, Z+
8401   1662       8130                         LD        _ACCAHI, Z
8402   1663       01D8                         MOVW      _ACCBLO, _ACCB
8403   1664       01F9                         MOVW      _ACCCLO, _ACCALO
8404   1665       913F                         POP       _ACCAHI
8405   1666       912F                         POP       _ACCALO
8406   1667       911F                         POP       _ACCA
8407   1668       910F                         POP       _ACCB
8408   1669       173F                         CP        _ACCAHI, _ACCCHI
8409   166A       F429                         BRNE      UFAT16_32._L1275
8410   166B       172E                         CP        _ACCALO, _ACCCLO
8411   166C       F419                         BRNE      UFAT16_32._L1275
8412   166D       171B                         CP        _ACCA, _ACCBHI
8413   166E       F409                         BRNE      UFAT16_32._L1275
8414   166F       170A                         CP        _ACCB, _ACCBLO
8415   1670            UFAT16_32._L1275:
8416   1672                                    .BRANCH   1, UFAT16_32._L1277
8417   1670       F008                         BRLO      UFAT16_32._L1277
8418   1671                                    .BLOCK    3489
8419   1671                                    .XLINE    3490
8420   1720                                    .BRANCH   20, _CSE0028
8421   1671       C0AE                         RJMP      _CSE0028
8422   1672                                    .ENDBLOCK 3491
8423   1672            UFAT16_32._L1277:
8424   1672                                    .XLINE    3492
8425   1672       85E8                         LDD       _ACCCLO, Y+008h
8426   1673       85F9                         LDD       _ACCCHI, Y+009h
8427   1674       96BD                         ADIW      _ACCCLO, 0002Dh
8428   1675       91A1                         LD        _ACCBLO, Z+
8429   1676       91B1                         LD        _ACCBHI, Z+
8430   1677       9121                         LD        _ACCALO, Z+
8431   1678       8130                         LD        _ACCAHI, Z
8432   1679       932F                         PUSH      _ACCALO
8433   167A       933F                         PUSH      _ACCAHI
8434   167B       85E8                         LDD       _ACCCLO, Y+008h
8435   167C       85F9                         LDD       _ACCCHI, Y+009h
8436   167D       963D                         ADIW      _ACCCLO, 0000Dh
8437   167E       9101                         LD        _ACCB, Z+
8438   167F       9111                         LD        _ACCA, Z+
8439   1680       9121                         LD        _ACCALO, Z+
8440   1681       8130                         LD        _ACCAHI, Z
8441   1682       5001                         SUBI      _ACCB, 01h
8442   1683       4010                         SBCI      _ACCA, 00h
8443   1684       4020                         SBCI      _ACCALO, 00h
8444   1685       4030                         SBCI      _ACCAHI, 00h
8445   1686       9520                         COM       _ACCALO
8446   1687       9530                         COM       _ACCAHI
8447   1688       9510                         COM       _ACCA
8448   1689       9500                         COM       _ACCB
8449   168A       91FF                         POP       _ACCCHI
8450   168B       91EF                         POP       _ACCCLO
8451   168C       0F0A                         ADD       _ACCB, _ACCBLO
8452   168D       1F1B                         ADC       _ACCA, _ACCBHI
8453   168E       1F2E                         ADC       _ACCALO, _ACCCLO
8454   168F       1F3F                         ADC       _ACCAHI, _ACCCHI
8455   1690       930F                         PUSH      _ACCB
8456   1691       931F                         PUSH      _ACCA
8457   1692       932F                         PUSH      _ACCALO
8458   1693       933F                         PUSH      _ACCAHI
8459   1694       810C                         LDD       _ACCB, Y+004h
8460   1695       811D                         LDD       _ACCA, Y+005h
8461   1696       2733                         CLR       _ACCAHI
8462   1697       2722                         CLR       _ACCALO
8463   1698       01D8                         MOVW      _ACCBLO, _ACCB
8464   1699       01F9                         MOVW      _ACCCLO, _ACCALO
8465   169A       913F                         POP       _ACCAHI
8466   169B       912F                         POP       _ACCALO
8467   169C       911F                         POP       _ACCA
8468   169D       910F                         POP       _ACCB
8469   169E       173F                         CP        _ACCAHI, _ACCCHI
8470   169F       F429                         BRNE      UFAT16_32._L1280
8471   16A0       172E                         CP        _ACCALO, _ACCCLO
8472   16A1       F419                         BRNE      UFAT16_32._L1280
8473   16A2       171B                         CP        _ACCA, _ACCBHI
8474   16A3       F409                         BRNE      UFAT16_32._L1280
8475   16A4       170A                         CP        _ACCB, _ACCBLO
8476   16A5            UFAT16_32._L1280:
8477   16B8                                    .BRANCH   2, UFAT16_32._L1282
8478   16A5       F490                         BRSH      UFAT16_32._L1282
8479   16A6                                    .BLOCK    3492
8480   16A6                                    .XLINE    3493
8481   16A6       85E8                         LDD       _ACCCLO, Y+008h
8482   16A7       85F9                         LDD       _ACCCHI, Y+009h
8483   16A8       96BD                         ADIW      _ACCCLO, 0002Dh
8484   16A9       91A1                         LD        _ACCBLO, Z+
8485   16AA       81B0                         LD        _ACCBHI, Z
8486   16AB       85E8                         LDD       _ACCCLO, Y+008h
8487   16AC       85F9                         LDD       _ACCCHI, Y+009h
8488   16AD       963D                         ADIW      _ACCCLO, 0000Dh
8489   16AE       9101                         LD        _ACCB, Z+
8490   16AF       8110                         LD        _ACCA, Z
8491   16B0       5001                         SUBI      _ACCB, 01h
8492   16B1       4010                         SBCI      _ACCA, 00h
8493   16B2       9510                         COM       _ACCA
8494   16B3       9500                         COM       _ACCB
8495   16B4       0F0A                         ADD       _ACCB, _ACCBLO
8496   16B5       1F1B                         ADC       _ACCA, _ACCBHI
8497   16B6       831D                         STD       Y+005h, _ACCA
8498   16B7       830C                         STD       Y+004h, _ACCB
8499   16B8                                    .ENDBLOCK 3494
8500   16B8            UFAT16_32._L1282:
8501   16B8                                    .XLINE    3495
8502   16B8            UFAT16_32._L1285:
8503   16B8       810C                         LDD       _ACCB, Y+004h
8504   16B9       811D                         LDD       _ACCA, Y+005h
8505   16BA       3010                         CPI       _ACCA, 000h
8506   16BB       F409                         BRNE      UFAT16_32._L1287
8507   16BC       3000                         CPI       _ACCB, 000h
8508   16BD            UFAT16_32._L1287:
8509   16BF                                    .BRANCH   4, UFAT16_32._L1289
8510   16BD       F409                         BRNE      UFAT16_32._L1289
8511   1772                                    .BRANCH   20,UFAT16_32._L1286
8512   16BE       C0B3                         RJMP      UFAT16_32._L1286
8513   16BF            UFAT16_32._L1289:
8514   16BF                                    .BLOCK    3495
8515   16BF                                    .XLINE    3499
8516   16BF       85E8                         LDD       _ACCCLO, Y+008h
8517   16C0       85F9                         LDD       _ACCCHI, Y+009h
8518   16C1       9639                         ADIW      _ACCCLO, 00009h
8519   16C2       9101                         LD        _ACCB, Z+
8520   16C3   9120045E                         LDS       _ACCALO, _SectSize
8521   16C5   9130045F                         LDS       _ACCAHI, _SectSize+1
8522   16C7       8110                         LD        _ACCA, Z
8523   16C8       1713                         CP        _ACCA, _ACCAHI
8524   16C9       F409                         BRNE      UFAT16_32._L1290
8525   16CA       1702                         CP        _ACCB, _ACCALO
8526   16CB            UFAT16_32._L1290:
8527   16ED                                    .BRANCH   4, UFAT16_32._L1292
8528   16CB       F509                         BRNE      UFAT16_32._L1292
8529   16CC                                    .BLOCK    3499
8530   16CC                                    .XLINE    3500
8531   16CC       85E8                         LDD       _ACCCLO, Y+008h
8532   16CD       85F9                         LDD       _ACCCHI, Y+009h
8533   16CE       9639                         ADIW      _ACCCLO, 00009h
8534   16CF       E010                         LDI       _ACCA, 00000h SHRB 8
8535   16D0       E000                         LDI       _ACCB, 00000h AND 0FFh
8536   16D1       9301                         ST        Z+, _ACCB
8537   16D2       8310                         ST        Z, _ACCA
8538   16D3                                    .XLINE    3501
8539   16D3       8508                         LDD       _ACCB, Y+008h
8540   16D4       8519                         LDD       _ACCA, Y+009h
8541   16D5       931A                         ST        -Y, _ACCA
8542   16D6       930A                         ST        -Y, _ACCB
8543   16D7                                    .FRAME  2
8544   16D7                                    .FRAME  0
8545   0E1F                                    .BRANCH   17,UFAT16_32._F16_NEXTFILESECTORRD
8546   16D7   940E0E1F                         CALL       UFAT16_32._F16_NEXTFILESECTORRD
8547   16D9       9623                         ADIW      _FRAMEPTR, 3
8548   16DA            
8549   16DA       9510                         COM       _ACCA
8550   16ED                                    .BRANCH   3, UFAT16_32._L1295
8551   16DB       F089                         BREQ      UFAT16_32._L1295
8552   16DC                                    .BLOCK    3501
8553   16DC                                    .XLINE    3502
8554   16DC       8508                         LDD       _ACCB, Y+008h
8555   16DD       8519                         LDD       _ACCA, Y+009h
8556   16DE       931A                         ST        -Y, _ACCA
8557   16DF       930A                         ST        -Y, _ACCB
8558   16E0                                    .FRAME  2
8559   16E0       81EC                         LDD       _ACCCLO, Y+004h
8560   16E1       81FD                         LDD       _ACCCHI, Y+005h
8561   16E2       8100                         LD        _ACCB, Z
8562   16E3       8111                         LDD       _ACCA, Z+1
8563   16E4       931A                         ST        -Y, _ACCA
8564   16E5       930A                         ST        -Y, _ACCB
8565   16E6                                    .FRAME  4
8566   16E6                                    .FRAME  0
8567   0FF7                                    .BRANCH   17,UFAT16_32._F16_BYTESTORECORDS
8568   16E6       D910                         RCALL     UFAT16_32._F16_BYTESTORECORDS
8569   16E7       9624                         ADIW      _FRAMEPTR, 4
8570   16E8            
8571   16E8       81EA                         LDD       _ACCCLO, Y+002h
8572   16E9       81FB                         LDD       _ACCCHI, Y+003h
8573   16EA       9301                         ST        Z+, _ACCB
8574   16EB       8310                         ST        Z, _ACCA
8575   16EC                                    .XLINE    3503
8576   1720                                    .BRANCH   20, _CSE0028
8577   16EC       C033                         RJMP      _CSE0028
8578   16ED                                    .ENDBLOCK 3504
8579   16ED            UFAT16_32._L1295:
8580   16ED                                    .ENDBLOCK 3505
8581   16ED            UFAT16_32._L1292:
8582   16ED                                    .XLINE    3506
8583   16ED       85E8                         LDD       _ACCCLO, Y+008h
8584   16EE       85F9                         LDD       _ACCCHI, Y+009h
8585   16EF       9639                         ADIW      _ACCCLO, 00009h
8586   16F0       9101                         LD        _ACCB, Z+
8587   16F1       8110                         LD        _ACCA, Z
8588   16F2       9501                         NEG       _ACCB
8589   16F3       F409                         BRNE      UFAT16_32._L1298
8590   16F4       951A                         DEC       _ACCA
8591   16F5            UFAT16_32._L1298:
8592   16F5       9510                         COM       _ACCA
8593   16F6   9130045F                         LDS       _ACCAHI, _SectSize+1
8594   16F8   9120045E                         LDS       _ACCALO, _SectSize
8595   16FA       0F02                         ADD       _ACCB, _ACCALO
8596   16FB       1F13                         ADC       _ACCA, _ACCAHI
8597   16FC       8319                         STD       Y+001h, _ACCA
8598   16FD       8308                         STD       Y+000h, _ACCB
8599   16FE                                    .XLINE    3507
8600   16FE       0198                         MOVW      _ACCALO, _ACCB
8601   16FF       811D                         LDD       _ACCA, Y+005h
8602   1700       810C                         LDD       _ACCB, Y+004h
8603   1701       1713                         CP        _ACCA, _ACCAHI
8604   1702       F409                         BRNE      UFAT16_32._L1299
8605   1703       1702                         CP        _ACCB, _ACCALO
8606   1704            UFAT16_32._L1299:
8607   1709                                    .BRANCH   2, UFAT16_32._L1301
8608   1704       F420                         BRSH      UFAT16_32._L1301
8609   1705                                    .BLOCK    3507
8610   1705                                    .XLINE    3508
8611   1705       810C                         LDD       _ACCB, Y+004h
8612   1706       811D                         LDD       _ACCA, Y+005h
8613   1707       8319                         STD       Y+001h, _ACCA
8614   1708       8308                         STD       Y+000h, _ACCB
8615   1709                                    .ENDBLOCK 3509
8616   1709            UFAT16_32._L1301:
8617   1709                                    .XLINE    3518
8618   1709       85E8                         LDD       _ACCCLO, Y+008h
8619   170A       85F9                         LDD       _ACCCHI, Y+009h
8620   170B       9631                         ADIW      _ACCCLO, 00001h
8621   170C       9101                         LD        _ACCB, Z+
8622   170D       9111                         LD        _ACCA, Z+
8623   170E       9121                         LD        _ACCALO, Z+
8624   170F       8130                         LD        _ACCAHI, Z
8625   1710       933A                         ST        -Y, _ACCAHI
8626   1711       932A                         ST        -Y, _ACCALO
8627   1712       931A                         ST        -Y, _ACCA
8628   1713       930A                         ST        -Y, _ACCB
8629   1714                                    .FRAME  4
8630   1714       E509                         LDI       _ACCB, _BufSec AND 0FFh
8631   1715       E011                         LDI       _ACCA, _BufSec SHRB 8
8632   1716       931A                         ST        -Y, _ACCA
8633   1717       930A                         ST        -Y, _ACCB
